ID,DEFAULT_RISK_SCORE
3271,0.3476902123998903
18528,0.34777339800551305
17524,0.34827351201478646
6415,0.348495562327271
26910,0.3485617541463649
26585,0.34859424143045453
20436,0.34860400780685546
27776,0.3489866858320464
17332,0.3490790279975208
13550,0.3495651337836358
26744,0.34972036687002456
23992,0.3499766193675092
15678,0.35048633779405286
7206,0.35065442413201764
7948,0.35081573884290657
1151,0.3514852793333769
1282,0.3516785692398904
6053,0.3518188354881639
27455,0.3518752404610293
21659,0.35231455741539347
16265,0.35249383520110744
20996,0.3539294058372192
19089,0.35397390557328334
1541,0.35472227060711076
10698,0.3551665949144452
6178,0.35528081972401615
21361,0.3554860191908019
9491,0.35568467607891124
2490,0.35611870590733424
5001,0.35688208655574455
12670,0.35697171993023424
10773,0.3569872170941959
4247,0.3572152344791722
7585,0.3573367796220585
10769,0.3574293232754239
2291,0.35747722673016724
27357,0.35753332134291615
8533,0.3577269461165056
5590,0.3583897801475318
1484,0.3584275076686633
19250,0.35865937829384437
6616,0.3587980814187376
21387,0.3588397972058938
5094,0.3589550516927198
28934,0.3589550516927198
23680,0.3589550516927198
24379,0.3589550516927198
14865,0.3589550516927198
24982,0.3589550516927198
27716,0.3591408138383914
13001,0.3599103547694898
3240,0.35994120844847827
5211,0.3605561979075783
5020,0.3607361487075169
15014,0.3608053334423572
26376,0.36087650871119115
7560,0.36091892969888184
1133,0.3612012138824382
14466,0.36158766760407235
9620,0.3616171048920535
3223,0.36244627081525743
18708,0.3628378003732353
29287,0.3634758959693546
28570,0.3637708073313142
11710,0.36378373495582594
22651,0.36415912547219864
16440,0.36628698817906025
3032,0.36674383169068425
16980,0.3668913881231548
29698,0.3669682686915247
19224,0.3671259989768005
6763,0.36715474762161987
18163,0.36814634293760307
29757,0.36817550587754516
7826,0.36862738842301174
22382,0.368702283559923
3777,0.3687976850521963
6726,0.36879807171990725
6926,0.370217791534894
14274,0.3704962296207723
11393,0.37078727049202675
12784,0.37118882243329093
1079,0.3714473035139142
27640,0.3719111530258285
14513,0.37191568332014374
225,0.37196963771539227
7599,0.37198579998417863
25043,0.3725461041133594
2716,0.37291695768330263
3704,0.373481958454986
20556,0.3738655447443348
19347,0.3750084611617941
23318,0.37524405041117787
12490,0.3754265890248007
27667,0.375571645403676
3360,0.37569230681858645
4783,0.3758759005359447
3462,0.3773644060316359
6951,0.37765580883098465
21395,0.37914431997894965
11347,0.3794605588331687
8618,0.37950530720753234
24488,0.37959665346513266
20646,0.3798267112892299
3391,0.3802129890896563
8233,0.38086112741948797
8013,0.3810594533405321
8455,0.3815459894920457
1340,0.3825461129111972
19655,0.38312089922235404
14151,0.3831437340288018
16046,0.3835266154395765
29708,0.38381999735153594
28491,0.3844887226483313
13790,0.3846148255748369
26354,0.3848845263175888
12724,0.3853098135557799
4197,0.3856578927549765
24530,0.38569967899762697
2363,0.3861381224046249
17188,0.38645673829449906
29190,0.3885213235128039
2108,0.3888125929274766
19058,0.38927715628564796
29562,0.38938926928923423
4746,0.3895505496924993
13841,0.3897391261641817
3783,0.39065681167878125
28972,0.3907787367241846
146,0.39080655256419583
13971,0.3908240943764736
6012,0.391353008088529
28588,0.39199496393857547
29974,0.39199496393857547
5332,0.3934897204068831
1095,0.3935088973059032
20573,0.39409713740115443
9955,0.3946638308625029
2642,0.39512881397360944
200,0.39526245684268835
3716,0.39538987345739984
4876,0.39573810274057336
17729,0.39628222372974087
2148,0.39644393552466783
21065,0.3970313569505605
19856,0.39774461187745774
2811,0.397935384278734
23666,0.39815444323217797
25538,0.3993105935235778
1562,0.401137873238481
23060,0.4011453030903612
15983,0.40127906536069924
23869,0.4018354551376912
11705,0.4018811031447639
21485,0.4019141734584192
3046,0.4019686970057421
27379,0.4020045933327829
12206,0.40217330441876514
27963,0.40237869382227676
13879,0.40265562757063234
1397,0.4027651795488901
25175,0.40318908638301165
10149,0.4034342805058528
12957,0.4035926691409419
10521,0.40380510811708914
13746,0.40409323219588666
23472,0.40415881014118743
14503,0.40438347060630025
13995,0.40689669467312406
11772,0.40795906003858834
26147,0.4080444598896786
7278,0.4093946922202026
8229,0.4098337414577017
5233,0.41015288622089163
14040,0.410490255429571
16065,0.4107155652422625
15057,0.4111253571603268
4358,0.4114629758778884
25822,0.4124583230981353
23714,0.4145960149288176
11831,0.4146758612347751
12983,0.4148720471486054
11667,0.41622906704852053
29993,0.4163466101891177
21631,0.4165800136308932
10326,0.41680820552381836
11972,0.41840828108548117
12042,0.41843884150647
15206,0.41986839263048925
321,0.42036685941427354
9877,0.42106870808067465
15684,0.42134371757562855
23386,0.4214031529932497
25905,0.4219127050199494
27028,0.42197577239429807
18953,0.42234656870603626
29150,0.42245623658909676
12121,0.4226548990150346
23954,0.42335377176477706
25809,0.42351241300740583
28586,0.4263768164430664
28763,0.4266287562186818
23956,0.4274197527482242
15784,0.428237095016215
9803,0.4282670211399451
18337,0.4288082591542565
23340,0.4315564889829489
730,0.432639424163069
2979,0.4338304529248985
10816,0.43419067852996773
23112,0.43458820268835147
13561,0.43530259708380115
26854,0.43546362099810515
4982,0.43598165425959046
15799,0.4360170888578233
22734,0.43604296345371935
26382,0.4361244228727425
5456,0.43669377653884967
5499,0.4367388974593894
14909,0.43798424470793973
14217,0.4391674224631594
8866,0.43925839111592796
20033,0.4394816341573191
2639,0.4422166235033466
21233,0.4424848506670747
2802,0.4428143835926309
12599,0.4434583290602442
13950,0.44430239562920815
19819,0.4447552805116451
19821,0.44480708918899015
6250,0.44519692778150854
15686,0.4459807684760631
22163,0.4459807684760631
12029,0.44702539733153346
29156,0.44710738238081593
18440,0.4476423975044704
14075,0.4477785822813783
1388,0.4492877806350284
4425,0.44937840093932013
11284,0.45011358243539185
12388,0.4508865088990775
27522,0.4519414217054515
3366,0.45212397995475007
7648,0.4522628888876952
15825,0.4525224753156713
27740,0.45312071563545436
14090,0.4534351837635108
11113,0.45419487575930206
22704,0.4555764454114722
11330,0.45560253107460386
10760,0.4557975504918746
2123,0.45700206658199116
22091,0.45763587062612104
4206,0.45783952858079113
6168,0.4582614262556117
21581,0.4583314027049423
9390,0.45921466725247695
16275,0.4602377653910624
20991,0.46193106950284085
21498,0.4624679653254477
22672,0.4629877290569922
10594,0.4630151891745795
20710,0.46380421298162444
12536,0.4646667641519889
24317,0.4646887471647412
16680,0.46523616094750186
16871,0.4656547257206609
3398,0.4667105549699797
4551,0.4679929893859649
25078,0.46901688143323944
2550,0.4691576425987159
9617,0.46923861746084033
750,0.4706982790361064
9867,0.471898456307539
24173,0.4736251023175198
20696,0.47423312168654586
38,0.47438529290898346
24403,0.47491661065271323
9518,0.47500132263333716
6898,0.47513421757456326
8858,0.4755070865653417
3693,0.47612375010744
26442,0.47743239626414846
26039,0.4785266512252681
5988,0.4786784284071819
19961,0.48033205470199225
4974,0.48096151962629724
9121,0.4812448008975393
6346,0.48178076243324447
7776,0.4818314329743063
18267,0.48215941833813797
27911,0.48238007043595116
14271,0.4825672358668408
11302,0.48289683991365995
29784,0.48364488246934517
12126,0.48367578298967956
16488,0.48483945748431245
23482,0.4853089263299466
14708,0.4855488833319561
6864,0.48648084317278656
1830,0.4865693017141872
22115,0.486953153259391
18445,0.4873012555709498
5384,0.48809253934253516
18555,0.4889972238659592
27654,0.4903509768562101
